********LEGEND FOR FIELD NAMES LOCATED AT BOTTOM OF FILE************
Station_Code,isSWMP,m/d/y hh:mm,See Legend,See Legend,See Legend, C,Flag Code See Legend,mS/cm,Flag Code See Legend,psu,Flag Code See Legend,%,Flag Code See Legend,mg/L,Flag Code See Legend,m,Flag Code,m,Flag Code See Legend,m,Flag Code See Legend,m,Flag Code See Legend,Units,Flag Code See Legend,FNU/NTU,Flag Code See Legend
"Station_Code","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_pct","F_DO_pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb",
elksmwq,P,11/06/2015 18:00,0,0,,15.0,<0> ,,<-5> ,31.8,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,5.95,<0> ,5.88,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/06/2015 18:15,0,0,,14.9,<0> ,,<-5> ,31.9,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,5.33,<0> ,5.26,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/06/2015 18:30,0,0,,14.9,<0> ,,<-5> ,32.0,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,4.90,<0> ,4.83,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 18:45,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.89,<0> ,4.82,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 19:00,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.43,<0> ,4.36,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 19:15,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.65,<0> ,4.58,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 19:30,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.05,<0> ,3.98,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 19:45,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.04,<0> ,3.97,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 20:00,0,0,,14.9,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.23,<0> ,4.16,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 20:15,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,5.06,<0> ,4.99,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 20:30,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,4.93,<0> ,4.86,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/06/2015 20:45,0,0,,14.9,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.67,<0> ,3.60,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/06/2015 21:00,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,3.21,<0> ,3.14,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/06/2015 21:15,0,0,,14.8,<0> ,,<-5> ,32.0,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,3.27,<0> ,3.20,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/06/2015 21:30,0,0,,15.0,<0> ,,<-5> ,32.0,<0> ,1.3,<0> ,8.1,<0> ,,<-1> ,,,2.88,<0> ,2.81,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 21:45,0,0,,15.1,<0> ,,<-5> ,32.0,<0> ,1.3,<0> ,8.1,<0> ,,<-1> ,,,2.89,<0> ,2.82,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 22:00,0,0,,15.1,<0> ,,<-5> ,32.0,<0> ,1.3,<0> ,8.1,<0> ,,<-1> ,,,2.80,<0> ,2.73,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 22:15,0,0,,15.0,<0> ,,<-5> ,32.0,<0> ,1.2,<0> ,8.1,<0> ,,<-1> ,,,2.82,<0> ,2.75,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 22:30,0,0,,15.0,<0> ,,<-5> ,32.0,<0> ,1.1,<0> ,8.1,<0> ,,<-1> ,,,3.16,<0> ,3.09,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 22:45,0,0,,14.9,<0> ,,<-5> ,32.0,<0> ,1.1,<0> ,8.1,<0> ,,<-1> ,,,3.04,<0> ,2.97,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 23:00,0,0,,14.9,<0> ,,<-5> ,32.0,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,2.85,<0> ,2.78,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 23:15,0,0,,14.9,<0> ,,<-5> ,31.9,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,2.98,<0> ,2.91,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 23:30,0,0,,14.9,<0> ,,<-5> ,31.9,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,3.12,<0> ,3.05,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/06/2015 23:45,0,0,,14.8,<0> ,,<-5> ,31.9,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,3.07,<0> ,3.00,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 00:00,0,0,,14.8,<0> ,,<-5> ,31.9,<0> ,0.8,<0> ,8.1,<0> ,,<-1> ,,,2.97,<0> ,2.90,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 00:15,0,0,,14.7,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,3.05,<0> ,2.98,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 00:30,0,0,,14.7,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,3.00,<0> ,2.94,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 00:45,0,0,,14.7,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,2.98,<0> ,2.92,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 01:00,0,0,,14.6,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,2.72,<0> ,2.66,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 01:15,0,0,,14.6,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,2.63,<0> ,2.57,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 01:30,0,0,,14.6,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,2.92,<0> ,2.85,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 01:45,0,0,,14.5,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,2.96,<0> ,2.89,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 02:00,0,0,,14.5,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,2.69,<0> ,2.62,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 02:15,0,0,,14.5,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.0,<0> ,,<-1> ,,,3.02,<0> ,2.96,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 02:30,0,0,,14.5,<0> ,,<-5> ,32.0,<0> ,0.8,<0> ,8.0,<0> ,,<-1> ,,,3.55,<0> ,3.49,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 02:45,0,0,,14.4,<0> ,,<-5> ,32.0,<0> ,0.8,<0> ,8.0,<0> ,,<-1> ,,,3.05,<0> ,2.99,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 03:00,0,0,,14.4,<0> ,,<-5> ,32.0,<0> ,0.9,<0> ,8.0,<0> ,,<-1> ,,,3.24,<0> ,3.18,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 03:15,0,0,,14.4,<0> ,,<-5> ,32.0,<0> ,0.9,<0> ,8.0,<0> ,,<-1> ,,,3.15,<0> ,3.09,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 03:30,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,0.9,<0> ,8.0,<0> ,,<-1> ,,,3.04,<0> ,2.98,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 03:45,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,1.0,<0> ,8.0,<0> ,,<-1> ,,,2.87,<0> ,2.81,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 04:00,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,1.0,<0> ,8.0,<0> ,,<-1> ,,,2.68,<0> ,2.62,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 04:15,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,1.1,<0> ,8.0,<0> ,,<-1> ,,,3.48,<0> ,3.42,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 04:30,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,1.2,<0> ,8.0,<0> ,,<-1> ,,,3.31,<0> ,3.25,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 04:45,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,1.2,<0> ,8.0,<0> ,,<-1> ,,,3.84,<0> ,3.78,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 05:00,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,3.79,<0> ,3.73,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 05:15,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,3.89,<0> ,3.83,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 05:30,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,4.02,<0> ,3.96,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 05:45,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.97,<0> ,3.91,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 06:00,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.94,<0> ,3.88,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 06:15,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.6,<0> ,8.0,<0> ,,<-1> ,,,3.80,<0> ,3.74,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 06:30,0,0,,14.2,<0> ,,<-5> ,32.1,<0> ,1.6,<0> ,7.9,<0> ,,<-1> ,,,4.25,<0> ,4.19,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 06:45,0,0,,14.2,<0> ,,<-5> ,32.1,<0> ,1.7,<0> ,7.9,<0> ,,<-1> ,,,4.42,<0> ,4.36,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 07:00,0,0,,14.2,<0> ,,<-5> ,32.1,<0> ,1.7,<0> ,7.9,<0> ,,<-1> ,,,6.08,<0> ,6.02,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 07:15,0,0,,14.3,<0> ,,<-5> ,32.1,<0> ,1.8,<0> ,7.9,<0> ,,<-1> ,,,3.11,<0> ,3.05,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 07:30,0,0,,14.3,<0> ,,<-5> ,32.1,<0> ,1.8,<0> ,7.9,<0> ,,<-1> ,,,3.24,<0> ,3.18,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 07:45,0,0,,14.3,<0> ,,<-5> ,32.2,<0> ,1.8,<0> ,7.9,<0> ,,<-1> ,,,3.77,<0> ,3.71,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 08:00,0,0,,14.2,<0> ,,<-5> ,32.2,<0> ,1.9,<0> ,7.9,<0> ,,<-1> ,,,3.33,<0> ,3.27,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 08:15,0,0,,14.2,<0> ,,<-5> ,32.2,<0> ,1.9,<0> ,7.9,<0> ,,<-1> ,,,4.55,<0> ,4.49,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 08:30,0,0,,14.2,<0> ,,<-5> ,32.2,<0> ,1.9,<0> ,7.9,<0> ,,<-1> ,,,4.22,<0> ,4.16,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 08:45,0,0,,13.9,<0> ,,<-5> ,32.1,<0> ,1.8,<0> ,7.9,<0> ,,<-1> ,,,3.09,<0> ,3.03,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 09:00,0,0,,13.9,<0> ,,<-5> ,32.1,<0> ,1.8,<0> ,7.9,<0> ,,<-1> ,,,3.11,<0> ,3.05,<3> ,,<-5> ,7,<0> ,
elksmwq,P,11/07/2015 09:15,0,0,,14.0,<0> ,,<-5> ,32.1,<0> ,1.8,<0> ,8.0,<0> ,,<-1> ,,,3.60,<0> ,3.54,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 09:30,0,0,,14.0,<0> ,,<-5> ,32.1,<0> ,1.7,<0> ,8.0,<0> ,,<-1> ,,,2.54,<0> ,2.48,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 09:45,0,0,,14.1,<0> ,,<-5> ,32.1,<0> ,1.7,<0> ,8.0,<0> ,,<-1> ,,,2.91,<0> ,2.85,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 10:00,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.6,<0> ,8.0,<0> ,,<-1> ,,,2.87,<0> ,2.81,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 10:15,0,0,,14.1,<0> ,,<-5> ,32.0,<0> ,1.6,<0> ,8.0,<0> ,,<-1> ,,,2.54,<0> ,2.48,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 10:30,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,2.34,<0> ,2.28,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 10:45,0,0,,14.2,<0> ,,<-5> ,32.0,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,2.53,<0> ,2.47,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 11:00,0,0,,14.3,<0> ,,<-5> ,32.0,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,2.73,<0> ,2.68,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 11:15,0,0,,14.4,<0> ,,<-5> ,32.0,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,2.54,<0> ,2.49,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 11:30,0,0,,14.6,<0> ,,<-5> ,32.0,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,2.52,<0> ,2.47,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 11:45,0,0,,14.7,<0> ,,<-5> ,32.0,<0> ,1.2,<0> ,8.0,<0> ,,<-1> ,,,2.44,<0> ,2.39,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 12:00,0,0,,14.9,<0> ,,<-5> ,32.0,<0> ,1.1,<0> ,8.0,<0> ,,<-1> ,,,2.57,<0> ,2.53,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 12:15,0,0,,15.0,<0> ,,<-5> ,32.0,<0> ,1.1,<0> ,8.1,<0> ,,<-1> ,,,2.97,<0> ,2.93,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 12:30,0,0,,15.2,<0> ,,<-5> ,32.0,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,2.46,<0> ,2.42,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 12:45,0,0,,15.2,<0> ,,<-5> ,32.0,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,2.76,<0> ,2.72,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 13:00,0,0,,15.3,<0> ,,<-5> ,32.0,<0> ,0.8,<0> ,8.1,<0> ,,<-1> ,,,2.95,<0> ,2.92,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 13:15,0,0,,15.3,<0> ,,<-5> ,32.0,<0> ,0.8,<0> ,8.1,<0> ,,<-1> ,,,4.41,<0> ,4.38,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 13:30,0,0,,15.4,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,3.99,<0> ,3.96,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 13:45,0,0,,15.5,<0> ,,<-5> ,32.0,<0> ,0.6,<0> ,8.1,<0> ,,<-1> ,,,4.40,<0> ,4.37,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 14:00,0,0,,15.5,<0> ,,<-5> ,32.0,<0> ,0.6,<0> ,8.1,<0> ,,<-1> ,,,4.36,<0> ,4.33,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 14:15,0,0,,15.5,<0> ,,<-5> ,32.0,<0> ,0.6,<0> ,8.1,<0> ,,<-1> ,,,3.78,<0> ,3.75,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 14:30,0,0,,15.7,<0> ,,<-5> ,32.0,<0> ,0.6,<0> ,8.1,<0> ,,<-1> ,,,3.63,<0> ,3.60,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 14:45,0,0,,15.7,<0> ,,<-5> ,32.0,<0> ,0.6,<0> ,8.1,<0> ,,<-1> ,,,4.37,<0> ,4.34,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 15:00,0,0,,15.7,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,4.10,<0> ,4.07,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 15:15,0,0,,15.7,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,3.77,<0> ,3.74,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 15:30,0,0,,15.6,<0> ,,<-5> ,32.0,<0> ,0.7,<0> ,8.1,<0> ,,<-1> ,,,3.59,<0> ,3.56,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 15:45,0,0,,15.6,<0> ,,<-5> ,32.0,<0> ,0.8,<0> ,8.1,<0> ,,<-1> ,,,3.99,<0> ,3.96,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 16:00,0,0,,15.6,<0> ,,<-5> ,32.0,<0> ,0.8,<0> ,8.1,<0> ,,<-1> ,,,3.75,<0> ,3.72,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 16:15,0,0,,15.6,<0> ,,<-5> ,32.0,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,3.24,<0> ,3.22,<3> ,,<-4> ,10,<0> ,
elksmwq,P,11/07/2015 16:30,0,0,,15.4,<0> ,,<-5> ,32.0,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,3.19,<0> ,3.17,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 16:45,0,0,,15.4,<0> ,,<-5> ,32.0,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,3.25,<0> ,3.23,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 17:00,0,0,,15.3,<0> ,,<-5> ,31.8,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,3.61,<0> ,3.59,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 17:15,0,0,,15.3,<0> ,,<-5> ,32.1,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,3.40,<0> ,3.38,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 17:30,0,0,,15.2,<0> ,,<-5> ,32.1,<0> ,1.1,<0> ,8.1,<0> ,,<-1> ,,,3.35,<0> ,3.33,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 17:45,0,0,,15.2,<0> ,,<-5> ,32.1,<0> ,1.2,<0> ,8.0,<0> ,,<-1> ,,,3.90,<0> ,3.88,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 18:00,0,0,,15.1,<0> ,,<-5> ,32.1,<0> ,1.2,<0> ,8.0,<0> ,,<-1> ,,,3.60,<0> ,3.58,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 18:15,0,0,,15.1,<0> ,,<-5> ,32.1,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,3.72,<0> ,3.70,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 18:30,0,0,,15.1,<0> ,,<-5> ,32.1,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,3.79,<0> ,3.77,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 18:45,0,0,,15.0,<0> ,,<-5> ,32.1,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,3.79,<0> ,3.77,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 19:00,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,3.40,<0> ,3.38,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 19:15,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,3.34,<0> ,3.32,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 19:30,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.53,<0> ,3.51,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 19:45,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.19,<0> ,3.17,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 20:00,0,0,,14.8,<0> ,,<-5> ,32.2,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.42,<0> ,3.40,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 20:15,0,0,,14.8,<0> ,,<-5> ,32.2,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,2.59,<0> ,2.57,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 20:30,0,0,,14.8,<0> ,,<-5> ,32.2,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.30,<0> ,3.28,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 20:45,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.12,<0> ,3.10,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 21:00,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,2.80,<0> ,2.78,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 21:15,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.01,<0> ,2.99,<3> ,,<-5> ,8,<0> ,
elksmwq,P,11/07/2015 21:30,0,0,,14.7,<0> ,,<-5> ,32.1,<0> ,1.5,<0> ,8.0,<0> ,,<-1> ,,,3.13,<0> ,3.11,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 21:45,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,3.09,<0> ,3.07,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 22:00,0,0,,14.7,<0> ,,<-5> ,32.1,<0> ,1.4,<0> ,8.0,<0> ,,<-1> ,,,2.89,<0> ,2.87,<3> ,,<-4> ,8,<0> ,
elksmwq,P,11/07/2015 22:15,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.3,<0> ,8.0,<0> ,,<-1> ,,,2.80,<0> ,2.78,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 22:30,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.3,<0> ,8.1,<0> ,,<-1> ,,,2.62,<0> ,2.60,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 22:45,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.3,<0> ,8.1,<0> ,,<-1> ,,,2.54,<0> ,2.52,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 23:00,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.2,<0> ,8.1,<0> ,,<-1> ,,,2.59,<0> ,2.57,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 23:15,0,0,,14.9,<0> ,,<-5> ,32.1,<0> ,1.2,<0> ,8.1,<0> ,,<-1> ,,,2.63,<0> ,2.61,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 23:30,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.1,<0> ,8.1,<0> ,,<-1> ,,,2.56,<0> ,2.54,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/07/2015 23:45,0,0,,14.8,<0> ,,<-5> ,32.1,<0> ,1.1,<0> ,8.1,<0> ,,<-1> ,,,2.85,<0> ,2.83,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/08/2015 00:00,0,0,,14.7,<0> ,,<-5> ,32.1,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,2.75,<0> ,2.73,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/08/2015 00:15,0,0,,14.7,<0> ,,<-5> ,32.1,<0> ,1.0,<0> ,8.1,<0> ,,<-1> ,,,2.73,<0> ,2.71,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/08/2015 00:30,0,0,,14.7,<0> ,,<-5> ,32.1,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,2.79,<0> ,2.77,<3> ,,<-4> ,9,<0> ,
elksmwq,P,11/08/2015 00:45,0,0,,14.7,<0> ,,<-5> ,32.1,<0> ,0.9,<0> ,8.1,<0> ,,<-1> ,,,2.75,<0> ,2.73,<3> ,,<-4> ,9,<0> ,
