Date,Time,D.O.,Temp
2015/11/09,13:53,10.07,14.06
2015/11/09,13:59,10.08,14.04
2015/11/09,14:05,10.08,14.06
2015/11/09,14:11,10.09,14.04
2015/11/09,14:17,10.10,14.04
2015/11/09,14:23,10.11,14.04
2015/11/09,14:29,10.11,14.04
2015/11/09,14:35,10.12,14.06
2015/11/09,14:41,10.12,14.06
2015/11/09,14:48,10.13,14.08
2015/11/09,14:54,10.13,14.06
2015/11/09,15:00,10.13,14.06
2015/11/09,15:06,10.13,14.06
2015/11/09,15:12,10.13,14.06
2015/11/09,15:18,10.13,14.08
2015/11/09,15:24,10.14,14.04
2015/11/09,15:30,10.14,14.06
2015/11/09,15:36,10.15,14.04
2015/11/09,15:42,10.15,14.08
2015/11/09,15:48,10.15,14.08
2015/11/09,15:54,10.14,14.08
2015/11/09,16:00,10.14,14.06
2015/11/09,16:06,10.14,14.06
2015/11/09,16:12,10.14,14.04
2015/11/09,16:18,10.14,14.06
2015/11/09,16:24,10.14,14.04
2015/11/09,16:30,10.14,14.06
2015/11/09,16:36,10.14,14.06
2015/11/09,16:42,10.13,14.04
2015/11/09,16:48,10.13,14.06
2015/11/09,16:54,10.13,14.06
2015/11/09,17:00,10.13,14.06
2015/11/09,17:06,10.12,14.04
2015/11/09,17:12,10.11,14.02
2015/11/09,17:18,10.11,14.04
2015/11/09,17:24,10.11,14.02
2015/11/09,17:30,10.10,14.06
2015/11/09,17:36,10.10,14.06
2015/11/09,17:42,10.10,14.04
2015/11/09,17:48,10.10,14.06
2015/11/09,17:54,10.09,14.08
2015/11/09,18:00,10.09,14.08
2015/11/09,18:06,10.09,14.08
2015/11/09,18:12,10.08,14.08
2015/11/09,18:18,10.08,14.08
2015/11/09,18:24,10.08,14.08
2015/11/09,18:30,10.07,14.08
2015/11/09,18:36,10.07,14.08
2015/11/09,18:42,10.07,14.06
2015/11/09,18:48,10.06,14.08
2015/11/09,18:54,10.06,14.08
2015/11/09,19:00,10.05,14.08
2015/11/09,19:06,10.04,14.09
2015/11/09,19:12,10.04,14.11
2015/11/09,19:18,10.03,14.11
2015/11/09,19:24,10.02,14.11
2015/11/09,19:30,10.01,14.09
2015/11/09,19:36,10.00,14.11
2015/11/09,19:42,9.99,14.09
2015/11/09,19:48,9.98,14.09
2015/11/09,19:54,9.98,14.13
2015/11/09,20:00,9.97,14.11
2015/11/09,20:06,9.96,14.11
2015/11/09,20:12,9.94,14.13
2015/11/09,20:18,9.93,14.13
2015/11/09,20:24,9.93,14.15
2015/11/09,20:30,9.92,14.13
2015/11/09,20:36,9.91,14.13
2015/11/09,20:42,9.91,14.13
2015/11/09,20:48,9.90,14.13
2015/11/09,20:54,9.89,14.13
2015/11/09,21:00,9.89,14.13
2015/11/09,21:06,9.88,14.13
2015/11/09,21:12,9.87,14.13
2015/11/09,21:18,9.86,14.13
2015/11/09,21:24,9.86,14.13
2015/11/09,21:30,9.85,14.13
2015/11/09,21:36,9.85,14.15
2015/11/09,21:42,9.85,14.13
2015/11/09,21:48,9.85,14.13
2015/11/09,21:54,9.84,14.13
2015/11/09,22:00,9.84,14.11
2015/11/09,22:06,9.84,14.11
2015/11/09,22:12,9.84,14.13
2015/11/09,22:18,9.84,14.13
2015/11/09,22:24,9.84,14.11
2015/11/09,22:30,9.84,14.11
2015/11/09,22:36,9.84,14.11
2015/11/09,22:42,9.84,14.11
2015/11/09,22:48,9.84,14.11
2015/11/09,22:54,9.84,14.11
2015/11/09,23:00,9.84,14.09
2015/11/09,23:06,9.84,14.09
2015/11/09,23:12,9.85,14.09
2015/11/09,23:18,9.85,14.11
2015/11/09,23:24,9.85,14.13
2015/11/09,23:30,9.85,14.11
2015/11/09,23:36,9.85,14.11
2015/11/09,23:42,9.85,14.08
2015/11/09,23:48,9.85,14.09
2015/11/09,23:54,9.85,14.09
2015/11/10,00:00,9.85,14.09
2015/11/10,00:06,9.85,14.09
2015/11/10,00:12,9.85,14.09
2015/11/10,00:18,9.85,14.08
2015/11/10,00:24,9.85,14.08
2015/11/10,00:30,9.85,14.08
2015/11/10,00:36,9.85,14.09
2015/11/10,00:42,9.84,14.08
2015/11/10,00:48,9.84,14.08
2015/11/10,00:54,9.84,14.06
2015/11/10,01:00,9.84,14.08
2015/11/10,01:06,9.84,14.09
2015/11/10,01:12,9.83,14.08
2015/11/10,01:18,9.83,14.08
2015/11/10,01:24,9.82,14.06
2015/11/10,01:30,9.82,14.06
2015/11/10,01:36,9.81,14.08
2015/11/10,01:42,9.80,14.08
2015/11/10,01:48,9.80,14.06
2015/11/10,01:54,9.79,14.06
2015/11/10,02:00,9.79,14.08
2015/11/10,02:06,9.79,14.06
2015/11/10,02:12,9.78,14.04
2015/11/10,02:18,9.78,14.09
2015/11/10,02:24,9.77,14.06
2015/11/10,02:30,9.77,14.08
2015/11/10,02:36,9.76,14.08
2015/11/10,02:42,9.75,14.06
2015/11/10,02:48,9.74,14.04
2015/11/10,02:54,9.74,14.04
2015/11/10,03:00,9.73,14.04
2015/11/10,03:06,9.73,14.04
2015/11/10,03:12,9.72,14.08
2015/11/10,03:18,9.72,14.06
2015/11/10,03:24,9.71,14.04
2015/11/10,03:30,9.70,14.04
2015/11/10,03:36,9.70,14.04
2015/11/10,03:42,9.69,14.06
2015/11/10,03:48,9.68,14.08
2015/11/10,03:54,9.68,14.02
2015/11/10,04:00,9.68,14.04
2015/11/10,04:06,9.68,14.06
2015/11/10,04:12,9.68,14.02
2015/11/10,04:18,9.67,14.04
2015/11/10,04:24,9.67,14.00
2015/11/10,04:30,9.67,14.02
2015/11/10,04:36,9.66,14.04
2015/11/10,04:42,9.66,14.04
2015/11/10,04:48,9.66,14.02
2015/11/10,04:54,9.66,14.06
2015/11/10,05:00,9.66,14.04
2015/11/10,05:06,9.66,14.02
2015/11/10,05:12,9.66,14.06
2015/11/10,05:18,9.66,14.06
2015/11/10,05:24,9.65,14.04
2015/11/10,05:30,9.65,14.02
2015/11/10,05:36,9.65,14.04
2015/11/10,05:42,9.65,14.04
2015/11/10,05:48,9.65,14.02
2015/11/10,05:54,9.65,14.06
2015/11/10,06:00,9.65,14.02
2015/11/10,06:06,9.65,14.02
2015/11/10,06:12,9.65,14.04
2015/11/10,06:18,9.65,14.06
2015/11/10,06:24,9.64,14.04
2015/11/10,06:30,9.65,14.04
2015/11/10,06:36,9.65,14.04
2015/11/10,06:42,9.65,14.06
2015/11/10,06:48,9.65,14.06
2015/11/10,06:54,9.66,14.04
2015/11/10,07:00,9.66,14.06
2015/11/10,07:06,9.66,14.06
2015/11/10,07:12,9.66,14.06
2015/11/10,07:18,9.67,14.06
2015/11/10,07:24,9.67,14.08
2015/11/10,07:30,9.67,14.08
2015/11/10,07:36,9.67,14.06
2015/11/10,07:42,9.67,14.06
2015/11/10,07:48,9.68,14.04
2015/11/10,07:54,9.68,14.06
2015/11/10,08:00,9.68,14.06
2015/11/10,08:06,9.68,14.08
2015/11/10,08:12,9.68,14.06
2015/11/10,08:18,9.68,14.04
2015/11/10,08:24,9.67,14.06
2015/11/10,08:30,9.67,14.06
2015/11/10,08:36,9.67,14.06
2015/11/10,08:42,9.67,14.06
2015/11/10,08:48,9.67,14.08
2015/11/10,08:54,9.67,14.08
2015/11/10,09:00,9.67,14.06
2015/11/10,09:06,9.67,14.06
2015/11/10,09:12,9.67,14.08
2015/11/10,09:18,9.66,14.06
2015/11/10,09:24,9.66,14.06
2015/11/10,09:30,9.66,14.02
2015/11/10,09:36,9.66,14.04
2015/11/10,09:42,9.66,14.06
2015/11/10,09:48,9.66,14.06
2015/11/10,09:54,9.66,14.04
2015/11/10,10:00,9.66,14.06
2015/11/10,10:06,9.66,14.02
2015/11/10,10:12,9.65,14.06
2015/11/10,10:18,9.65,14.08
2015/11/10,10:24,9.65,14.04
2015/11/10,10:30,9.65,14.09
2015/11/10,10:36,9.65,14.04
2015/11/10,10:42,9.65,14.06
2015/11/10,10:48,9.65,14.06
2015/11/10,10:54,9.64,14.08
2015/11/10,11:00,9.64,14.08
2015/11/10,11:06,9.64,14.08
2015/11/10,11:12,9.64,14.09
2015/11/10,11:18,9.63,14.11
2015/11/10,11:24,9.63,14.08
2015/11/10,11:30,9.63,14.08
2015/11/10,11:36,9.63,14.11
2015/11/10,11:42,9.31,14.11
2015/11/10,11:48,9.30,14.13
2015/11/10,11:54,9.31,14.09
2015/11/10,12:00,9.31,14.09
2015/11/10,12:06,9.31,14.11
2015/11/10,12:12,9.30,14.13
2015/11/10,12:18,9.30,14.11
2015/11/10,12:24,9.30,14.11
2015/11/10,12:30,9.30,14.09
2015/11/10,12:36,9.30,14.11
2015/11/10,12:42,9.30,14.13
2015/11/10,12:48,9.30,14.11
2015/11/10,12:54,9.30,14.13
2015/11/10,13:00,9.30,14.13
2015/11/10,13:06,9.31,14.13
2015/11/10,13:12,9.30,14.13
2015/11/10,13:18,9.30,14.11
2015/11/10,13:24,9.30,14.11
2015/11/10,13:30,9.30,14.13
2015/11/10,13:36,9.31,14.13
2015/11/10,13:42,9.31,14.13
2015/11/10,13:48,9.31,14.11
2015/11/10,13:54,9.31,14.11
2015/11/10,14:00,9.31,14.15
2015/11/10,14:06,9.32,14.13
2015/11/10,14:12,9.31,14.13
2015/11/10,14:18,9.31,14.15
2015/11/10,14:24,9.31,14.15
2015/11/10,14:30,9.31,14.13
2015/11/10,14:36,9.31,14.11
2015/11/10,14:42,9.31,14.15
2015/11/10,14:48,9.31,14.13
2015/11/10,14:54,9.31,14.13
2015/11/10,15:00,9.30,14.13
2015/11/10,15:06,9.30,14.11
2015/11/10,15:12,9.29,14.11
2015/11/10,15:18,9.29,14.11
2015/11/10,15:24,9.28,14.13
2015/11/10,15:30,9.28,14.11
2015/11/10,15:36,9.28,14.09
2015/11/10,15:42,9.28,14.09
2015/11/10,15:48,9.28,14.09
2015/11/10,15:54,9.28,14.08
2015/11/10,16:00,9.27,14.09
2015/11/10,16:06,9.27,14.09
2015/11/10,16:12,9.27,14.11
2015/11/10,16:18,9.27,14.09
2015/11/10,16:24,9.28,14.09
2015/11/10,16:30,9.28,14.09
2015/11/10,16:36,9.29,14.09
2015/11/10,16:42,9.29,14.08
2015/11/10,16:48,9.29,14.09
2015/11/10,16:54,9.29,14.08
2015/11/10,17:00,9.28,14.06
2015/11/10,17:06,9.28,14.08
2015/11/10,17:12,9.28,14.06
2015/11/10,17:18,9.27,14.06
2015/11/10,17:24,9.27,14.06
2015/11/10,17:30,9.27,14.04
2015/11/10,17:36,9.27,14.06
2015/11/10,17:42,9.25,14.04
2015/11/10,17:48,9.25,14.06
2015/11/10,17:54,9.24,14.08
2015/11/10,18:00,9.24,14.06
2015/11/10,18:06,9.24,14.06
2015/11/10,18:12,9.24,14.04
2015/11/10,18:18,9.25,14.06
2015/11/10,18:24,9.25,14.04
2015/11/10,18:30,9.25,14.06
2015/11/10,18:36,9.25,14.08
2015/11/10,18:42,9.25,14.06
2015/11/10,18:48,9.25,14.04
2015/11/10,18:54,9.25,14.04
2015/11/10,19:00,9.25,14.04
2015/11/10,19:06,9.26,14.06
2015/11/10,19:12,9.26,14.04
2015/11/10,19:18,9.26,14.04
2015/11/10,19:24,9.26,14.04
2015/11/10,19:30,9.26,14.04
2015/11/10,19:36,9.27,14.04
2015/11/10,19:42,9.27,14.04
2015/11/10,19:48,9.27,14.04
2015/11/10,19:54,9.27,14.04
2015/11/10,20:00,9.27,14.04
2015/11/10,20:06,9.27,14.08
2015/11/10,20:12,9.27,14.06
2015/11/10,20:18,9.27,14.04
2015/11/10,20:24,9.27,14.06
2015/11/10,20:30,9.26,14.06
2015/11/10,20:36,9.26,14.06
2015/11/10,20:42,9.26,14.04
2015/11/10,20:48,9.26,14.04
2015/11/10,20:54,9.26,14.04
2015/11/10,21:00,9.25,14.08
2015/11/10,21:06,9.25,14.06
2015/11/10,21:12,9.25,14.06
2015/11/10,21:18,9.25,14.04
2015/11/10,21:24,9.25,14.04
2015/11/10,21:30,9.26,14.06
2015/11/10,21:36,9.25,14.08
2015/11/10,21:42,9.26,14.06
2015/11/10,21:48,9.27,14.06
2015/11/10,21:54,9.27,14.06
2015/11/10,22:00,9.27,14.04
2015/11/10,22:06,9.27,14.04
2015/11/10,22:12,9.28,14.06
2015/11/10,22:18,9.28,14.06
2015/11/10,22:24,9.28,14.08
2015/11/10,22:30,9.28,14.06
2015/11/10,22:36,9.28,14.06
2015/11/10,22:42,9.27,14.06
2015/11/10,22:48,9.27,14.08
2015/11/10,22:54,9.27,14.06
2015/11/10,23:00,9.27,14.08
2015/11/10,23:06,9.27,14.06
2015/11/10,23:12,9.26,14.04
2015/11/10,23:18,9.25,14.06
2015/11/10,23:24,9.25,14.06
2015/11/10,23:30,9.25,14.06
2015/11/10,23:36,9.24,14.08
2015/11/10,23:42,9.24,14.06
2015/11/10,23:48,9.24,14.09
2015/11/10,23:54,9.24,14.09
2015/11/11,00:00,9.24,14.08
2015/11/11,00:06,9.24,14.08
2015/11/11,00:12,9.23,14.08
2015/11/11,00:18,9.24,14.08
2015/11/11,00:24,9.24,14.08
2015/11/11,00:30,9.24,14.08
2015/11/11,00:36,9.24,14.08
2015/11/11,00:42,9.24,14.08
2015/11/11,00:48,9.24,14.06
2015/11/11,00:54,9.24,14.08
2015/11/11,01:00,9.24,14.08
2015/11/11,01:06,9.24,14.09
2015/11/11,01:12,9.23,14.06
2015/11/11,01:18,9.23,14.06
2015/11/11,01:24,9.23,14.06
2015/11/11,01:30,9.24,14.08
2015/11/11,01:36,9.23,14.04
2015/11/11,01:42,9.23,14.06
2015/11/11,01:48,9.23,14.06
2015/11/11,01:54,9.23,14.08
2015/11/11,02:00,9.23,14.08
2015/11/11,02:06,9.23,14.08
2015/11/11,02:12,9.23,14.08
2015/11/11,02:18,9.24,14.06
2015/11/11,02:24,9.24,14.06
2015/11/11,02:30,9.24,14.06
2015/11/11,02:36,9.23,14.06
2015/11/11,02:42,9.24,14.06
2015/11/11,02:48,9.23,14.06
2015/11/11,02:54,9.23,14.06
2015/11/11,03:00,9.23,14.06
2015/11/11,03:06,9.23,14.08
2015/11/11,03:12,9.23,14.04
2015/11/11,03:18,9.23,14.06
2015/11/11,03:24,9.23,14.04
2015/11/11,03:30,9.23,14.08
2015/11/11,03:36,9.23,14.04
2015/11/11,03:42,9.23,14.08
2015/11/11,03:48,9.23,14.04
2015/11/11,03:54,9.23,14.08
2015/11/11,04:00,9.23,14.08
2015/11/11,04:06,9.22,14.06
2015/11/11,04:12,9.22,14.06
2015/11/11,04:18,9.22,14.06
2015/11/11,04:24,9.22,14.06
2015/11/11,04:30,9.22,14.04
2015/11/11,04:36,9.22,14.04
2015/11/11,04:42,9.22,14.06
2015/11/11,04:48,9.22,14.04
2015/11/11,04:54,9.21,14.04
2015/11/11,05:00,9.22,14.06
2015/11/11,05:06,9.22,14.06
2015/11/11,05:12,9.22,14.04
2015/11/11,05:18,9.22,14.04
2015/11/11,05:24,9.23,14.06
2015/11/11,05:30,9.23,14.04
2015/11/11,05:36,9.23,14.04
2015/11/11,05:42,9.23,14.04
2015/11/11,05:48,9.23,14.04
2015/11/11,05:54,9.23,14.04
2015/11/11,06:00,9.23,14.02
2015/11/11,06:06,9.24,14.02
2015/11/11,06:12,9.24,14.02
2015/11/11,06:18,9.24,14.06
2015/11/11,06:24,9.24,14.04
2015/11/11,06:30,9.24,14.04
2015/11/11,06:36,9.24,14.04
2015/11/11,06:42,9.24,14.04
2015/11/11,06:48,9.24,14.02
2015/11/11,06:54,9.24,14.04
2015/11/11,07:00,9.24,14.02
2015/11/11,07:06,9.23,14.02
2015/11/11,07:12,9.23,13.99
2015/11/11,07:18,9.23,14.06
2015/11/11,07:24,9.23,14.00
2015/11/11,07:30,9.22,14.04
2015/11/11,07:36,9.22,14.04
2015/11/11,07:42,9.22,13.99
2015/11/11,07:48,9.21,14.02
2015/11/11,07:54,9.21,14.04
2015/11/11,08:00,9.21,14.04
2015/11/11,08:06,9.21,14.04
2015/11/11,08:12,9.21,14.06
2015/11/11,08:18,9.21,14.02
2015/11/11,08:24,9.21,14.04
2015/11/11,08:30,9.21,14.02
2015/11/11,08:36,9.21,14.04
2015/11/11,08:42,9.20,14.02
2015/11/11,08:48,9.21,14.04
2015/11/11,08:54,9.21,14.04
2015/11/11,09:00,9.21,14.06
2015/11/11,09:06,9.22,14.04
2015/11/11,09:12,9.22,14.06
2015/11/11,09:18,9.22,14.04
2015/11/11,09:24,9.22,14.04
2015/11/11,09:30,9.22,14.08
2015/11/11,09:36,9.22,14.06
2015/11/11,09:42,9.22,14.04
2015/11/11,09:48,9.22,14.06
2015/11/11,09:54,9.22,14.06
2015/11/11,10:00,9.22,14.09
2015/11/11,10:06,9.22,14.06
2015/11/11,10:12,9.22,14.04
2015/11/11,10:18,9.22,14.06
2015/11/11,10:24,9.22,14.06
2015/11/11,10:30,9.22,14.08
2015/11/11,10:36,9.22,14.06
2015/11/11,10:42,9.21,14.04
2015/11/11,10:48,9.21,14.06
2015/11/11,10:54,9.21,14.06
2015/11/11,11:00,9.21,14.04
2015/11/11,11:06,9.21,14.08
2015/11/11,11:12,9.20,14.04
2015/11/11,11:18,9.20,14.08
2015/11/11,11:24,9.21,14.06
2015/11/11,11:30,9.20,14.06
2015/11/11,11:36,9.20,14.06
2015/11/11,11:42,9.20,14.08
2015/11/11,11:48,9.20,14.06
2015/11/11,11:54,9.20,14.06
2015/11/11,12:00,9.20,14.08
2015/11/11,12:06,9.20,14.08
2015/11/11,12:12,9.20,14.06
2015/11/11,12:18,9.20,14.06
2015/11/11,12:24,9.20,14.08
2015/11/11,12:30,9.20,14.04
2015/11/11,12:36,9.21,14.04
2015/11/11,12:42,9.21,14.02
2015/11/11,12:48,9.21,14.04
2015/11/11,12:54,9.21,14.04
2015/11/11,13:00,9.21,14.06
2015/11/11,13:06,9.21,14.02
2015/11/11,13:12,9.21,14.02
2015/11/11,13:18,9.20,14.04
2015/11/11,13:24,9.20,14.04
2015/11/11,13:30,9.20,14.02
2015/11/11,13:36,9.20,14.04
2015/11/11,13:42,9.20,14.06
2015/11/11,13:48,9.19,14.02
2015/11/11,13:54,9.18,14.06
2015/11/11,14:00,9.18,14.02
2015/11/11,14:06,9.18,14.04
2015/11/11,14:12,9.18,14.04
2015/11/11,14:18,9.17,14.06
2015/11/11,14:24,9.17,14.04
2015/11/11,14:30,9.17,14.06
2015/11/11,14:36,9.18,14.04
2015/11/11,14:42,9.18,14.06
2015/11/11,14:48,9.18,14.06
2015/11/11,14:54,9.18,14.06
2015/11/11,15:00,9.18,14.06
2015/11/11,15:06,9.18,14.04
2015/11/11,15:12,9.19,14.08
2015/11/11,15:18,9.20,14.09
2015/11/11,15:24,9.20,14.08
2015/11/11,15:30,9.20,14.09
2015/11/11,15:36,9.20,14.09
2015/11/11,15:42,9.20,14.08
2015/11/11,15:48,9.20,14.08
2015/11/11,15:54,9.20,14.11
2015/11/11,16:00,9.20,14.11
2015/11/11,16:06,9.20,14.13
2015/11/11,16:12,9.20,14.13
2015/11/11,16:18,9.20,14.11
2015/11/11,16:24,9.20,14.13
2015/11/11,16:30,9.19,14.13
2015/11/11,16:36,9.19,14.15
2015/11/11,16:42,9.18,14.15
2015/11/11,16:48,9.18,14.17
2015/11/11,16:54,9.18,14.15
2015/11/11,17:00,9.17,14.17
2015/11/11,17:06,9.17,14.15
2015/11/11,17:12,9.16,14.17
2015/11/11,17:18,9.16,14.15
2015/11/11,17:24,9.16,14.17
2015/11/11,17:30,9.16,14.18
2015/11/11,17:36,9.16,14.17
2015/11/11,17:42,9.16,14.17
2015/11/11,17:48,9.16,14.18
2015/11/11,17:54,9.16,14.18
2015/11/11,18:00,9.16,14.18
2015/11/11,18:06,9.16,14.18
2015/11/11,18:12,9.17,14.20
2015/11/11,18:18,9.17,14.20
2015/11/11,18:24,9.17,14.20
2015/11/11,18:30,9.17,14.20
2015/11/11,18:36,9.18,14.18
2015/11/11,18:42,9.17,14.22
2015/11/11,18:48,9.17,14.20
2015/11/11,18:54,9.17,14.18
2015/11/11,19:00,9.16,14.20
2015/11/11,19:06,9.17,14.18
2015/11/11,19:12,9.17,14.18
2015/11/11,19:18,9.17,14.18
2015/11/11,19:24,9.17,14.18
2015/11/11,19:30,9.17,14.20
2015/11/11,19:36,9.17,14.18
2015/11/11,19:42,9.17,14.20
2015/11/11,19:48,9.17,14.17
2015/11/11,19:54,9.16,14.18
2015/11/11,20:00,9.16,14.20
2015/11/11,20:06,9.17,14.17
2015/11/11,20:12,9.17,14.15
2015/11/11,20:18,9.17,14.18
2015/11/11,20:24,9.17,14.17
2015/11/11,20:30,9.16,14.17
2015/11/11,20:36,9.16,14.18
2015/11/11,20:42,9.16,14.18
2015/11/11,20:48,9.16,14.20
2015/11/11,20:54,9.16,14.17
2015/11/11,21:00,9.16,14.18
2015/11/11,21:06,9.16,14.20
2015/11/11,21:12,9.16,14.20
2015/11/11,21:18,9.16,14.20
2015/11/11,21:24,9.16,14.20
2015/11/11,21:30,9.16,14.20
2015/11/11,21:36,9.16,14.18
2015/11/11,21:42,9.16,14.20
2015/11/11,21:48,9.16,14.20
2015/11/11,21:54,9.16,14.22
2015/11/11,22:00,9.16,14.20
2015/11/11,22:06,9.16,14.18
2015/11/11,22:12,9.16,14.20
2015/11/11,22:18,9.16,14.18
2015/11/11,22:24,9.16,14.20
2015/11/11,22:30,9.16,14.22
2015/11/11,22:36,9.15,14.22
2015/11/11,22:42,9.15,14.22
2015/11/11,22:48,9.15,14.20
2015/11/11,22:54,9.14,14.22
2015/11/11,23:00,9.14,14.22
2015/11/11,23:06,9.14,14.20
2015/11/11,23:12,9.13,14.20
2015/11/11,23:18,9.13,14.18
2015/11/11,23:24,9.13,14.18
2015/11/11,23:30,9.13,14.20
2015/11/11,23:36,9.13,14.18
2015/11/11,23:42,9.14,14.20
2015/11/11,23:48,9.13,14.18
2015/11/11,23:54,9.14,14.22
2015/11/12,00:00,9.14,14.20
2015/11/12,00:06,9.15,14.18
2015/11/12,00:12,9.15,14.18
2015/11/12,00:18,9.16,14.20
2015/11/12,00:24,9.15,14.20
2015/11/12,00:30,9.16,14.18
2015/11/12,00:36,9.16,14.18
2015/11/12,00:42,9.16,14.20
2015/11/12,00:48,9.15,14.18
2015/11/12,00:54,9.15,14.18
2015/11/12,01:00,9.16,14.17
2015/11/12,01:06,9.15,14.18
2015/11/12,01:12,9.15,14.18
2015/11/12,01:18,9.15,14.18
2015/11/12,01:24,9.15,14.18
2015/11/12,01:30,9.15,14.20
2015/11/12,01:36,9.15,14.17
2015/11/12,01:42,9.15,14.18
2015/11/12,01:48,9.15,14.20
2015/11/12,01:54,9.15,14.18
2015/11/12,02:00,9.15,14.18
2015/11/12,02:06,9.15,14.18
2015/11/12,02:12,9.15,14.18
2015/11/12,02:18,9.15,14.18
2015/11/12,02:24,9.15,14.18
2015/11/12,02:30,9.15,14.17
2015/11/12,02:36,9.15,14.17
2015/11/12,02:42,9.15,14.18
2015/11/12,02:48,9.14,14.17
2015/11/12,02:54,9.15,14.20
2015/11/12,03:00,9.15,14.15
2015/11/12,03:06,9.15,14.20
2015/11/12,03:12,9.15,14.17
2015/11/12,03:18,9.15,14.17
2015/11/12,03:24,9.15,14.17
2015/11/12,03:30,9.15,14.17
2015/11/12,03:36,9.15,14.13
2015/11/12,03:42,9.16,14.17
2015/11/12,03:48,9.16,14.17
2015/11/12,03:54,9.16,14.13
2015/11/12,04:00,9.16,14.13
2015/11/12,04:06,9.16,14.13
2015/11/12,04:12,9.16,14.13
2015/11/12,04:18,9.16,14.15
2015/11/12,04:24,9.16,14.15
2015/11/12,04:30,9.16,14.13
2015/11/12,04:36,9.16,14.15
2015/11/12,04:42,9.16,14.15
2015/11/12,04:48,9.16,14.15
2015/11/12,04:54,9.16,14.17
2015/11/12,05:00,9.16,14.15
2015/11/12,05:06,9.16,14.15
2015/11/12,05:12,9.15,14.15
2015/11/12,05:18,9.15,14.17
2015/11/12,05:24,9.16,14.15
2015/11/12,05:30,9.16,14.15
2015/11/12,05:36,9.16,14.15
2015/11/12,05:42,9.15,14.15
2015/11/12,05:48,9.15,14.13
2015/11/12,05:54,9.15,14.13
2015/11/12,06:00,9.15,14.17
2015/11/12,06:06,9.15,14.17
2015/11/12,06:12,9.15,14.13
2015/11/12,06:18,9.15,14.15
2015/11/12,06:24,9.15,14.15
2015/11/12,06:30,9.15,14.13
2015/11/12,06:36,9.15,14.13
2015/11/12,06:42,9.15,14.15
2015/11/12,06:48,9.15,14.13
2015/11/12,06:54,9.15,14.11
2015/11/12,07:00,9.15,14.13
2015/11/12,07:06,9.15,14.13
2015/11/12,07:12,9.15,14.13
2015/11/12,07:18,9.15,14.13
2015/11/12,07:24,9.15,14.11
2015/11/12,07:30,9.15,14.13
2015/11/12,07:36,9.15,14.13
2015/11/12,07:42,9.15,14.13
2015/11/12,07:48,9.15,14.13
2015/11/12,07:54,9.15,14.13
2015/11/12,08:00,9.15,14.15
2015/11/12,08:06,9.16,14.13
2015/11/12,08:12,9.16,14.13
2015/11/12,08:18,9.16,14.15
2015/11/12,08:24,9.16,14.17
2015/11/12,08:30,9.16,14.17
2015/11/12,08:36,9.16,14.17
2015/11/12,08:42,9.16,14.17
2015/11/12,08:48,9.16,14.17
2015/11/12,08:54,9.16,14.17
2015/11/12,09:00,9.16,14.17
2015/11/12,09:06,9.16,14.20
2015/11/12,09:12,9.16,14.17
2015/11/12,09:18,9.16,14.18
2015/11/12,09:24,9.15,14.18
2015/11/12,09:30,9.15,14.18
2015/11/12,09:36,9.14,14.17
2015/11/12,09:42,9.14,14.20
2015/11/12,09:48,9.13,14.22
2015/11/12,09:54,9.13,14.17
2015/11/12,10:00,9.13,14.18
2015/11/12,10:06,9.12,14.20
2015/11/12,10:12,9.13,14.22
2015/11/12,10:18,9.12,14.20
2015/11/12,10:24,9.12,14.18
2015/11/12,10:30,9.12,14.17
2015/11/12,10:36,9.12,14.18
2015/11/12,10:42,9.12,14.17
2015/11/12,10:48,9.12,14.18
2015/11/12,10:54,9.12,14.15
2015/11/12,11:00,9.12,14.15
2015/11/12,11:06,9.13,14.18
2015/11/12,11:12,9.13,14.18
2015/11/12,11:18,9.14,14.17
2015/11/12,11:24,9.14,14.17
2015/11/12,11:30,9.14,14.18
2015/11/12,11:36,9.15,14.15
2015/11/12,11:42,9.15,14.17
2015/11/12,11:48,9.15,14.17
2015/11/12,11:54,9.15,14.18
2015/11/12,12:00,9.15,14.18
2015/11/12,12:06,9.15,14.18
2015/11/12,12:12,9.15,14.20
2015/11/12,12:18,9.15,14.18
2015/11/12,12:24,9.14,14.18
2015/11/12,12:30,9.14,14.18
2015/11/12,12:36,9.14,14.17
2015/11/12,12:42,9.13,14.20
2015/11/12,12:48,9.12,14.17
2015/11/12,12:54,9.12,14.18
2015/11/12,13:00,9.12,14.13
2015/11/12,13:06,9.11,14.17
2015/11/12,13:12,9.12,14.15
2015/11/12,13:18,9.11,14.15
2015/11/12,13:24,9.11,14.17
2015/11/12,13:30,9.10,14.17
2015/11/12,13:36,9.10,14.17
2015/11/12,13:42,9.10,14.15
2015/11/12,13:48,9.10,14.18
2015/11/12,13:54,9.10,14.18
2015/11/12,14:00,9.11,14.17
2015/11/12,14:06,9.10,14.15
2015/11/12,14:12,9.10,14.17
2015/11/12,14:18,9.10,14.13
2015/11/12,14:24,9.10,14.17
2015/11/12,14:30,9.10,14.17
2015/11/12,14:36,9.10,14.18
2015/11/12,14:42,9.10,14.17
2015/11/12,14:48,9.10,14.18
2015/11/12,14:54,9.10,14.18
2015/11/12,15:00,9.09,14.18
2015/11/12,15:06,9.10,14.20
2015/11/12,15:12,9.10,14.22
2015/11/12,15:18,9.09,14.20
2015/11/12,15:24,9.10,14.24
